sku,zone,category,ship_units,cases,ship_value,proj_cover_wk
DS-DAIRKSH-054,South,Dairy,7056,294,338688.0,4.99
DS-DAIRKSH-054,West,Dairy,15240,635,731520.0,5.0
DS-DAIRKSH-058,Central,Dairy,216,9,2074.0,4.76
DS-DAIRKSH-058,East,Dairy,408,17,3917.0,4.86
DS-DAIRKSH-058,North,Dairy,552,23,5299.0,4.95
DS-DAIRKSH-058,Northeast,Dairy,816,34,7834.0,5.0
DS-DAIRKSH-058,South,Dairy,336,14,3226.0,4.85
DS-DAIRKSH-058,West,Dairy,744,31,7142.0,4.96
DS-DAIRKSH-061,Central,Dairy,504,21,10080.0,4.91
DS-DAIRKSH-061,East,Dairy,696,29,13920.0,4.98
DS-DAIRKSH-061,North,Dairy,888,37,17760.0,4.95
DS-DAIRKSH-061,Northeast,Dairy,648,27,12960.0,4.96
DS-DAIRKSH-061,South,Dairy,576,24,11520.0,4.9
DS-DAIRKSH-061,West,Dairy,552,23,11040.0,4.91
DS-DAIRKSH-064,Central,Dairy,312,13,7488.0,4.83
DS-DAIRKSH-064,East,Dairy,240,10,5760.0,4.99
DS-DAIRKSH-064,North,Dairy,1416,59,33984.0,4.96
DS-DAIRKSH-064,Northeast,Dairy,360,15,8640.0,4.83
DS-DAIRKSH-064,South,Dairy,312,13,7488.0,4.84
DS-DAIRKSH-064,West,Dairy,336,14,8064.0,4.86
DS-DAIRKSH-067,Central,Dairy,360,15,3456.0,4.95
DS-DAIRKSH-067,East,Dairy,480,20,4608.0,4.95
DS-DAIRKSH-067,North,Dairy,984,41,9446.0,4.95
DS-DAIRKSH-067,Northeast,Dairy,936,39,8986.0,5.0
DS-DAIRKSH-067,South,Dairy,216,9,2074.0,4.83
DS-DAIRKSH-067,West,Dairy,408,17,3917.0,4.87
DS-DAIRKSH-071,Central,Dairy,2448,102,58752.0,4.99
DS-DAIRKSH-071,East,Dairy,3168,132,76032.0,4.99
DS-DAIRKSH-071,North,Dairy,1392,58,33408.0,4.95
DS-DAIRKSH-071,Northeast,Dairy,2016,84,48384.0,4.98
DS-DAIRKSH-071,South,Dairy,792,33,19008.0,4.98
DS-DAIRKSH-071,West,Dairy,1248,52,29952.0,4.98
DS-DAIRKSH-083,Central,Dairy,384,16,3686.0,4.85
DS-DAIRKSH-083,East,Dairy,576,24,5530.0,4.93
DS-DAIRKSH-083,North,Dairy,408,17,3917.0,4.92
DS-DAIRKSH-083,Northeast,Dairy,576,24,5530.0,4.92
DS-DAIRKSH-083,South,Dairy,480,20,4608.0,4.96
DS-DAIRKSH-083,West,Dairy,216,9,2074.0,4.87
DS-DAIRKSH-084,Central,Dairy,4320,180,103680.0,5.0
DS-DAIRKSH-084,East,Dairy,22872,953,548928.0,5.0
DS-DAIRKSH-084,North,Dairy,28368,1182,680832.0,5.0
DS-DAIRKSH-084,Northeast,Dairy,3264,136,78336.0,4.99
DS-DAIRKSH-084,South,Dairy,21264,886,510336.0,5.0
DS-DAIRKSH-084,West,Dairy,21744,906,521856.0,5.0
DS-DAIRKSH-103,Central,Dairy,1680,70,40320.0,4.96
DS-DAIRKSH-103,East,Dairy,5592,233,134208.0,5.0
DS-DAIRKSH-103,North,Dairy,12144,506,291456.0,5.0
DS-DAIRKSH-103,Northeast,Dairy,2064,86,49536.0,4.97
DS-DAIRKSH-103,South,Dairy,2328,97,55872.0,4.97
DS-DAIRKSH-103,West,Dairy,7224,301,173376.0,4.99
DS-DAIRKSH-115,Central,Dairy,696,29,6682.0,4.93
DS-DAIRKSH-115,East,Dairy,696,29,6682.0,5.0
DS-DAIRKSH-115,North,Dairy,552,23,5299.0,4.97
DS-DAIRKSH-115,Northeast,Dairy,720,30,6912.0,4.96
DS-DAIRKSH-115,South,Dairy,360,15,3456.0,4.93
DS-DAIRKSH-115,West,Dairy,696,29,6682.0,4.95
DS-DAIRKSH-117,Central,Dairy,18936,789,378720.0,5.0
DS-DAIRKSH-117,East,Dairy,7152,298,143040.0,4.99
DS-DAIRKSH-117,North,Dairy,52800,2200,1056000.0,5.0
DS-DAIRKSH-117,Northeast,Dairy,9768,407,195360.0,5.0
DS-DAIRKSH-117,South,Dairy,9744,406,194880.0,5.0
DS-DAIRKSH-117,West,Dairy,4824,201,96480.0,5.0
DS-DAIRKSH-120,Central,Dairy,12288,512,245760.0,4.99
DS-DAIRKSH-120,East,Dairy,28440,1185,568800.0,5.0
DS-DAIRKSH-120,North,Dairy,11136,464,222720.0,4.99
DS-DAIRKSH-120,Northeast,Dairy,15360,640,307200.0,5.0
DS-DAIRKSH-120,South,Dairy,9192,383,183840.0,5.0
DS-DAIRKSH-120,West,Dairy,12792,533,255840.0,4.99
DS-DAIRKSH-136,Central,Dairy,12720,530,305280.0,4.99
DS-DAIRKSH-136,East,Dairy,5784,241,138816.0,5.0
DS-DAIRKSH-136,North,Dairy,6840,285,164160.0,5.0
DS-DAIRKSH-136,Northeast,Dairy,3000,125,72000.0,4.98
DS-DAIRKSH-136,South,Dairy,3288,137,78912.0,4.99
DS-DAIRKSH-136,West,Dairy,25944,1081,622656.0,5.0
DS-MOUTBAB-014,Central,MouthFreshener,3100,31,63550.0,4.94
DS-MOUTBAB-014,East,MouthFreshener,7400,74,151700.0,4.99
DS-MOUTBAB-014,North,MouthFreshener,3100,31,63550.0,4.9
DS-MOUTBAB-014,Northeast,MouthFreshener,5900,59,120950.0,4.98
DS-MOUTBAB-014,South,MouthFreshener,2100,21,43050.0,4.93
DS-MOUTBAB-014,West,MouthFreshener,3900,39,79950.0,4.92
DS-MOUTBAB-025,Central,MouthFreshener,8800,88,36080.0,4.98
DS-MOUTBAB-025,East,MouthFreshener,28200,282,115620.0,4.99
DS-MOUTBAB-025,North,MouthFreshener,20400,204,83640.0,4.99
DS-MOUTBAB-025,Northeast,MouthFreshener,18000,180,73800.0,4.99
DS-MOUTBAB-025,South,MouthFreshener,9000,90,36900.0,4.98
DS-MOUTBAB-025,West,MouthFreshener,11100,111,45510.0,5.0
DS-MOUTBAB-144,Central,MouthFreshener,13600,136,278800.0,4.97
DS-MOUTBAB-144,East,MouthFreshener,14100,141,289050.0,4.98
DS-MOUTBAB-144,North,MouthFreshener,14500,145,297250.0,4.99
DS-MOUTBAB-144,Northeast,MouthFreshener,20600,206,422300.0,4.99
DS-MOUTBAB-144,South,MouthFreshener,8900,89,182450.0,4.97
DS-MOUTBAB-144,West,MouthFreshener,15100,151,309550.0,4.99
DS-MOUTMAS-049,Central,MouthFreshener,100,1,820.0,3.92
DS-MOUTMAS-049,East,MouthFreshener,200,2,1640.0,4.69
DS-MOUTMAS-049,North,MouthFreshener,500,5,4100.0,4.72
DS-MOUTMAS-049,Northeast,MouthFreshener,300,3,2460.0,4.57
DS-MOUTMAS-049,South,MouthFreshener,100,1,820.0,4.69
DS-MOUTMAS-049,West,MouthFreshener,0,0,0.0,3.83
DS-MOUTMAS-066,Central,MouthFreshener,200,2,820.0,3.93
DS-MOUTMAS-066,East,MouthFreshener,300,3,1230.0,4.55
DS-MOUTMAS-066,North,MouthFreshener,100,1,410.0,4.44
DS-MOUTMAS-066,Northeast,MouthFreshener,200,2,820.0,4.58
DS-MOUTMAS-066,South,MouthFreshener,100,1,410.0,4.15
DS-MOUTMAS-066,West,MouthFreshener,0,0,0.0,3.53
DS-MOUTMAS-082,Central,MouthFreshener,300,3,6150.0,4.48
DS-MOUTMAS-082,East,MouthFreshener,200,2,4100.0,4.75
DS-MOUTMAS-082,North,MouthFreshener,500,5,10250.0,4.93
DS-MOUTMAS-082,Northeast,MouthFreshener,500,5,10250.0,4.85
DS-MOUTMAS-082,South,MouthFreshener,0,0,0.0,4.28
DS-MOUTMAS-082,West,MouthFreshener,200,2,4100.0,4.57
DS-MOUTMAS-088,Central,MouthFreshener,300,3,2460.0,4.35
DS-MOUTMAS-088,East,MouthFreshener,400,4,3280.0,4.86
DS-MOUTMAS-088,North,MouthFreshener,200,2,1640.0,4.24
DS-MOUTMAS-088,Northeast,MouthFreshener,700,7,5740.0,4.8
DS-MOUTMAS-088,South,MouthFreshener,600,6,4920.0,4.67
DS-MOUTMAS-088,West,MouthFreshener,600,6,4920.0,4.97
DS-MOUTMAS-091,Central,MouthFreshener,300,3,2460.0,4.62
DS-MOUTMAS-091,East,MouthFreshener,200,2,1640.0,4.49
DS-MOUTMAS-091,North,MouthFreshener,700,7,5740.0,4.93
DS-MOUTMAS-091,Northeast,MouthFreshener,500,5,4100.0,4.46
DS-MOUTMAS-091,South,MouthFreshener,200,2,1640.0,4.91
DS-MOUTMAS-091,West,MouthFreshener,200,2,1640.0,4.62
DS-MOUTMAS-126,Central,MouthFreshener,5900,59,9676.0,4.96
DS-MOUTMAS-126,East,MouthFreshener,18600,186,30504.0,4.99
DS-MOUTMAS-126,North,MouthFreshener,12100,121,19844.0,4.99
DS-MOUTMAS-126,Northeast,MouthFreshener,11900,119,19516.0,5.0
DS-MOUTMAS-126,South,MouthFreshener,8200,82,13448.0,4.99
DS-MOUTMAS-126,West,MouthFreshener,10600,106,17384.0,4.97
DS-MOUTMAS-139,Central,MouthFreshener,200,2,820.0,4.35
DS-MOUTMAS-139,East,MouthFreshener,200,2,820.0,4.44
DS-MOUTMAS-139,North,MouthFreshener,500,5,2050.0,4.96
DS-MOUTMAS-139,Northeast,MouthFreshener,200,2,820.0,4.39
DS-MOUTMAS-139,South,MouthFreshener,100,1,410.0,4.41
DS-MOUTMAS-139,West,MouthFreshener,200,2,820.0,4.69
DS-MOUTMAS-140,Central,MouthFreshener,300,3,492.0,4.79
DS-MOUTMAS-140,East,MouthFreshener,200,2,328.0,4.4
DS-MOUTMAS-140,North,MouthFreshener,1000,10,1640.0,4.81
DS-MOUTMAS-140,Northeast,MouthFreshener,500,5,820.0,4.66
DS-MOUTMAS-140,South,MouthFreshener,200,2,328.0,4.72
DS-MOUTMAS-140,West,MouthFreshener,400,4,656.0,4.64
DS-MOUTRAJ-032,Central,MouthFreshener,1500,15,12300.0,4.98
DS-MOUTRAJ-032,East,MouthFreshener,9600,96,78720.0,4.97
DS-MOUTRAJ-032,North,MouthFreshener,4400,44,36080.0,4.99
DS-MOUTRAJ-032,Northeast,MouthFreshener,9900,99,81180.0,4.98
DS-MOUTRAJ-032,South,MouthFreshener,2700,27,22140.0,4.91
DS-MOUTRAJ-032,West,MouthFreshener,2300,23,18860.0,4.99
DS-MOUTRAJ-034,Central,MouthFreshener,4400,44,36080.0,4.98
DS-MOUTRAJ-034,East,MouthFreshener,2400,24,19680.0,4.85
DS-MOUTRAJ-034,North,MouthFreshener,3600,36,29520.0,4.98
DS-MOUTRAJ-034,Northeast,MouthFreshener,3200,32,26240.0,4.98
DS-MOUTRAJ-034,South,MouthFreshener,1900,19,15580.0,4.88
DS-MOUTRAJ-034,West,MouthFreshener,1900,19,15580.0,4.96
DS-MOUTRAJ-040,Central,MouthFreshener,200,2,328.0,4.92
DS-MOUTRAJ-040,East,MouthFreshener,400,4,656.0,4.88
DS-MOUTRAJ-040,North,MouthFreshener,600,6,984.0,4.95
DS-MOUTRAJ-040,Northeast,MouthFreshener,600,6,984.0,4.99
DS-MOUTRAJ-040,South,MouthFreshener,100,1,164.0,4.88
DS-MOUTRAJ-040,West,MouthFreshener,400,4,656.0,4.82
DS-MOUTRAJ-072,Central,MouthFreshener,300,3,492.0,4.24
DS-MOUTRAJ-072,East,MouthFreshener,500,5,820.0,4.39
DS-MOUTRAJ-072,North,MouthFreshener,700,7,1148.0,4.73
DS-MOUTRAJ-072,Northeast,MouthFreshener,100,1,164.0,4.8
DS-MOUTRAJ-072,South,MouthFreshener,400,4,656.0,4.81
DS-MOUTRAJ-072,West,MouthFreshener,100,1,164.0,4.45
DS-MOUTRAJ-104,Central,MouthFreshener,2700,27,55350.0,4.92
DS-MOUTRAJ-104,East,MouthFreshener,1000,10,20500.0,4.97
DS-MOUTRAJ-104,North,MouthFreshener,3900,39,79950.0,4.98
DS-MOUTRAJ-104,Northeast,MouthFreshener,5800,58,118900.0,5.0
DS-MOUTRAJ-104,South,MouthFreshener,2000,20,41000.0,4.96
DS-MOUTRAJ-104,West,MouthFreshener,3300,33,67650.0,4.98
DS-MOUTRAJ-128,Central,MouthFreshener,100,1,2050.0,4.9
DS-MOUTRAJ-128,East,MouthFreshener,100,1,2050.0,3.74
DS-MOUTRAJ-128,North,MouthFreshener,600,6,12300.0,4.91
DS-MOUTRAJ-128,Northeast,MouthFreshener,100,1,2050.0,4.75
DS-MOUTRAJ-128,South,MouthFreshener,200,2,4100.0,4.76
DS-MOUTRAJ-128,West,MouthFreshener,100,1,2050.0,4.42
DS-MOUTRAJ-141,Central,MouthFreshener,400,4,1640.0,4.57
DS-MOUTRAJ-141,East,MouthFreshener,500,5,2050.0,4.88
DS-MOUTRAJ-141,North,MouthFreshener,800,8,3280.0,4.77
DS-MOUTRAJ-141,Northeast,MouthFreshener,500,5,2050.0,4.62
DS-MOUTRAJ-141,South,MouthFreshener,200,2,820.0,4.42
DS-MOUTRAJ-141,West,MouthFreshener,400,4,1640.0,4.43
DS-MOUTRAJ-145,Central,MouthFreshener,8300,83,170150.0,4.95
DS-MOUTRAJ-145,East,MouthFreshener,10700,107,219350.0,4.99
DS-MOUTRAJ-145,North,MouthFreshener,18300,183,375150.0,4.98
DS-MOUTRAJ-145,Northeast,MouthFreshener,9600,96,196800.0,4.98
DS-MOUTRAJ-145,South,MouthFreshener,4900,49,100450.0,4.95
DS-MOUTRAJ-145,West,MouthFreshener,24700,247,506350.0,4.99
DS-MOUTRAJ-146,Central,MouthFreshener,2000,20,16400.0,4.99
DS-MOUTRAJ-146,East,MouthFreshener,4400,44,36080.0,4.96
DS-MOUTRAJ-146,North,MouthFreshener,8400,84,68880.0,4.99
DS-MOUTRAJ-146,Northeast,MouthFreshener,4100,41,33620.0,4.96
DS-MOUTRAJ-146,South,MouthFreshener,3300,33,27060.0,4.93
DS-MOUTRAJ-146,West,MouthFreshener,8200,82,67240.0,4.99
DS-MOUTTAN-010,Central,MouthFreshener,16500,165,135300.0,4.98
DS-MOUTTAN-010,East,MouthFreshener,30800,308,252560.0,4.99
DS-MOUTTAN-010,North,MouthFreshener,32000,320,262400.0,5.0
DS-MOUTTAN-010,Northeast,MouthFreshener,11900,119,97580.0,5.0
DS-MOUTTAN-010,South,MouthFreshener,15400,154,126280.0,4.98
DS-MOUTTAN-010,West,MouthFreshener,2100,21,17220.0,5.0
DS-MOUTTAN-021,Central,MouthFreshener,3800,38,77900.0,4.91
DS-MOUTTAN-021,East,MouthFreshener,2500,25,51250.0,4.9
DS-MOUTTAN-021,North,MouthFreshener,2900,29,59450.0,4.91
DS-MOUTTAN-021,Northeast,MouthFreshener,10100,101,207050.0,4.99
DS-MOUTTAN-021,South,MouthFreshener,2300,23,47150.0,4.97
DS-MOUTTAN-021,West,MouthFreshener,2200,22,45100.0,4.98
DS-MOUTTAN-024,Central,MouthFreshener,100,1,164.0,3.47
DS-MOUTTAN-024,East,MouthFreshener,200,2,328.0,4.33
DS-MOUTTAN-024,North,MouthFreshener,900,9,1476.0,4.89
DS-MOUTTAN-024,Northeast,MouthFreshener,1200,12,1968.0,4.95
DS-MOUTTAN-024,South,MouthFreshener,0,0,0.0,6.78
DS-MOUTTAN-024,West,MouthFreshener,400,4,656.0,4.48
DS-MOUTTAN-031,Central,MouthFreshener,500,5,4100.0,4.9
DS-MOUTTAN-031,East,MouthFreshener,400,4,3280.0,4.99
DS-MOUTTAN-031,North,MouthFreshener,800,8,6560.0,4.92
DS-MOUTTAN-031,Northeast,MouthFreshener,400,4,3280.0,4.64
DS-MOUTTAN-031,South,MouthFreshener,200,2,1640.0,4.52
DS-MOUTTAN-031,West,MouthFreshener,300,3,2460.0,4.59
DS-MOUTTAN-085,Central,MouthFreshener,700,7,14350.0,4.85
DS-MOUTTAN-085,East,MouthFreshener,100,1,2050.0,4.67
DS-MOUTTAN-085,North,MouthFreshener,400,4,8200.0,4.55
DS-MOUTTAN-085,Northeast,MouthFreshener,1000,10,20500.0,4.87
DS-MOUTTAN-085,South,MouthFreshener,800,8,16400.0,4.7
DS-MOUTTAN-085,West,MouthFreshener,1100,11,22550.0,4.88
DS-MOUTTAN-147,Central,MouthFreshener,15800,158,129560.0,5.0
DS-MOUTTAN-147,East,MouthFreshener,19700,197,161540.0,4.99
DS-MOUTTAN-147,North,MouthFreshener,15700,157,128740.0,4.99
DS-MOUTTAN-147,Northeast,MouthFreshener,9700,97,79540.0,4.98
DS-MOUTTAN-147,South,MouthFreshener,14600,146,119720.0,4.98
DS-MOUTTAN-147,West,MouthFreshener,38100,381,312420.0,5.0
DS-SNACNOT-007,Central,Snacks,12720,265,193344.0,5.0
DS-SNACNOT-007,East,Snacks,16416,342,249523.0,4.99
DS-SNACNOT-007,North,Snacks,10656,222,161971.0,4.99
DS-SNACNOT-007,Northeast,Snacks,14592,304,221798.0,5.0
DS-SNACNOT-007,South,Snacks,7248,151,110170.0,4.99
DS-SNACNOT-007,West,Snacks,24960,520,379392.0,5.0
DS-SNACNOT-015,Central,Snacks,384,8,2918.0,4.9
DS-SNACNOT-015,East,Snacks,528,11,4013.0,4.96
DS-SNACNOT-015,North,Snacks,672,14,5107.0,4.99
DS-SNACNOT-015,Northeast,Snacks,432,9,3283.0,4.99
DS-SNACNOT-015,South,Snacks,240,5,1824.0,4.85
DS-SNACNOT-015,West,Snacks,384,8,2918.0,4.76
DS-SNACNOT-018,Central,Snacks,3600,75,136800.0,4.99
DS-SNACNOT-018,East,Snacks,3984,83,151392.0,4.99
DS-SNACNOT-018,North,Snacks,2784,58,105792.0,4.96
DS-SNACNOT-018,Northeast,Snacks,3408,71,129504.0,4.99
DS-SNACNOT-018,South,Snacks,1536,32,58368.0,4.98
DS-SNACNOT-018,West,Snacks,4800,100,182400.0,4.97
DS-SNACNOT-029,Central,Snacks,2256,47,34291.0,4.93
DS-SNACNOT-029,East,Snacks,2208,46,33562.0,4.97
DS-SNACNOT-029,North,Snacks,5808,121,88282.0,5.0
DS-SNACNOT-029,Northeast,Snacks,2688,56,40858.0,4.96
DS-SNACNOT-029,South,Snacks,1104,23,16781.0,4.95
DS-SNACNOT-029,West,Snacks,2400,50,36480.0,4.94
DS-SNACNOT-038,Central,Snacks,48,1,365.0,3.78
DS-SNACNOT-038,East,Snacks,240,5,1824.0,4.74
DS-SNACNOT-038,North,Snacks,1104,23,8390.0,4.97
DS-SNACNOT-038,Northeast,Snacks,432,9,3283.0,4.75
DS-SNACNOT-038,South,Snacks,576,12,4378.0,4.98
DS-SNACNOT-038,West,Snacks,1008,21,7661.0,4.96
DS-SNACNOT-039,Central,Snacks,6192,129,94118.0,4.99
DS-SNACNOT-039,East,Snacks,5280,110,80256.0,4.98
DS-SNACNOT-039,North,Snacks,14208,296,215962.0,4.99
DS-SNACNOT-039,Northeast,Snacks,9744,203,148109.0,4.99
DS-SNACNOT-039,South,Snacks,9936,207,151027.0,4.99
DS-SNACNOT-039,West,Snacks,9312,194,141542.0,4.99
DS-SNACNOT-046,Central,Snacks,576,12,4378.0,4.9
DS-SNACNOT-046,East,Snacks,336,7,2554.0,4.97
DS-SNACNOT-046,North,Snacks,1392,29,10579.0,4.97
DS-SNACNOT-046,Northeast,Snacks,672,14,5107.0,4.9
DS-SNACNOT-046,South,Snacks,240,5,1824.0,4.78
DS-SNACNOT-046,West,Snacks,528,11,4013.0,4.91
DS-SNACNOT-055,Central,Snacks,480,10,3648.0,4.97
DS-SNACNOT-055,East,Snacks,528,11,4013.0,4.94
DS-SNACNOT-055,North,Snacks,1392,29,10579.0,4.97
DS-SNACNOT-055,Northeast,Snacks,0,0,0.0,4.65
DS-SNACNOT-055,South,Snacks,240,5,1824.0,4.7
DS-SNACNOT-055,West,Snacks,384,8,2918.0,4.78
DS-SNACNOT-062,Central,Snacks,192,4,1459.0,4.65
DS-SNACNOT-062,East,Snacks,336,7,2554.0,4.62
DS-SNACNOT-062,North,Snacks,384,8,2918.0,4.75
DS-SNACNOT-062,Northeast,Snacks,576,12,4378.0,4.89
DS-SNACNOT-062,South,Snacks,192,4,1459.0,4.98
DS-SNACNOT-062,West,Snacks,624,13,4742.0,4.8
DS-SNACNOT-075,Central,Snacks,192,4,2918.0,4.65
DS-SNACNOT-075,East,Snacks,528,11,8026.0,4.8
DS-SNACNOT-075,North,Snacks,1056,22,16051.0,4.9
DS-SNACNOT-075,Northeast,Snacks,672,14,10214.0,4.81
DS-SNACNOT-075,South,Snacks,240,5,3648.0,4.61
DS-SNACNOT-075,West,Snacks,960,20,14592.0,4.94
DS-SNACNOT-096,Central,Snacks,576,12,4378.0,4.85
DS-SNACNOT-096,East,Snacks,240,5,1824.0,4.78
DS-SNACNOT-096,North,Snacks,576,12,4378.0,4.92
DS-SNACNOT-096,Northeast,Snacks,816,17,6202.0,4.99
DS-SNACNOT-096,South,Snacks,336,7,2554.0,5.0
DS-SNACNOT-096,West,Snacks,384,8,2918.0,4.77
DS-SNACNOT-124,Central,Snacks,3120,65,47424.0,4.97
DS-SNACNOT-124,East,Snacks,5232,109,79526.0,4.98
DS-SNACNOT-124,North,Snacks,5136,107,78067.0,4.97
DS-SNACNOT-124,Northeast,Snacks,2832,59,43046.0,4.98
DS-SNACNOT-124,South,Snacks,1056,22,16051.0,4.93
DS-SNACNOT-124,West,Snacks,720,15,10944.0,4.84
DS-SNACNOT-125,Central,Snacks,1536,32,23347.0,4.95
DS-SNACNOT-125,East,Snacks,2016,42,30643.0,4.98
DS-SNACNOT-125,North,Snacks,5712,119,86822.0,4.99
DS-SNACNOT-125,Northeast,Snacks,5520,115,83904.0,4.99
DS-SNACNOT-125,South,Snacks,912,19,13862.0,5.0
DS-SNACNOT-125,West,Snacks,2496,52,37939.0,4.95
DS-SNACNOT-135,Central,Snacks,240,5,9120.0,4.57
DS-SNACNOT-135,East,Snacks,384,8,14592.0,4.77
DS-SNACNOT-135,North,Snacks,864,18,32832.0,4.94
DS-SNACNOT-135,Northeast,Snacks,720,15,27360.0,4.99
DS-SNACNOT-135,South,Snacks,336,7,12768.0,4.61
DS-SNACNOT-135,West,Snacks,672,14,25536.0,4.87
DS-SNACSNA-063,Central,Snacks,2592,54,39398.0,4.97
DS-SNACSNA-063,East,Snacks,2256,47,34291.0,4.97
DS-SNACSNA-063,North,Snacks,5760,120,87552.0,4.98
DS-SNACSNA-063,Northeast,Snacks,5856,122,89011.0,4.99
DS-SNACSNA-063,South,Snacks,1056,22,16051.0,5.0
DS-SNACSNA-063,West,Snacks,1344,28,20429.0,4.93
DS-SNACSNA-080,Central,Snacks,576,12,21888.0,4.84
DS-SNACSNA-080,East,Snacks,480,10,18240.0,4.99
DS-SNACSNA-080,North,Snacks,576,12,21888.0,4.91
DS-SNACSNA-080,Northeast,Snacks,768,16,29184.0,4.96
DS-SNACSNA-080,South,Snacks,144,3,5472.0,4.5
DS-SNACSNA-080,West,Snacks,816,17,31008.0,4.98
DS-SNACSNA-097,Central,Snacks,1920,40,72960.0,4.99
DS-SNACSNA-097,East,Snacks,6720,140,255360.0,4.99
DS-SNACSNA-097,North,Snacks,5424,113,206112.0,4.98
DS-SNACSNA-097,Northeast,Snacks,2256,47,85728.0,4.95
DS-SNACSNA-097,South,Snacks,1920,40,72960.0,4.99
DS-SNACSNA-097,West,Snacks,4368,91,165984.0,4.99
DS-SNACSNA-110,Central,Snacks,192,4,2918.0,4.85
DS-SNACSNA-110,East,Snacks,1008,21,15322.0,4.85
DS-SNACSNA-110,North,Snacks,1056,22,16051.0,4.93
DS-SNACSNA-110,Northeast,Snacks,432,9,6566.0,4.74
DS-SNACSNA-110,South,Snacks,528,11,8026.0,4.96
DS-SNACSNA-110,West,Snacks,384,8,5837.0,4.78
DS-SNACSNA-122,Central,Snacks,384,8,2918.0,4.84
DS-SNACSNA-122,East,Snacks,576,12,4378.0,4.99
DS-SNACSNA-122,North,Snacks,480,10,3648.0,4.77
DS-SNACSNA-122,Northeast,Snacks,960,20,7296.0,4.91
DS-SNACSNA-122,South,Snacks,384,8,2918.0,4.71
DS-SNACSNA-122,West,Snacks,384,8,2918.0,4.92
DS-SNACSNA-123,Central,Snacks,336,7,2554.0,4.68
DS-SNACSNA-123,East,Snacks,2208,46,16781.0,4.98
DS-SNACSNA-123,North,Snacks,7104,148,53990.0,4.99
DS-SNACSNA-123,Northeast,Snacks,3600,75,27360.0,4.97
DS-SNACSNA-123,South,Snacks,3600,75,27360.0,4.97
DS-SNACSNA-123,West,Snacks,4848,101,36845.0,4.98
DS-SNACSNA-132,Central,Snacks,48,1,365.0,4.13
DS-SNACSNA-132,East,Snacks,384,8,2918.0,4.81
DS-SNACSNA-132,North,Snacks,1008,21,7661.0,4.89
DS-SNACSNA-132,Northeast,Snacks,624,13,4742.0,4.93
DS-SNACSNA-132,South,Snacks,192,4,1459.0,4.9
DS-SNACSNA-132,West,Snacks,576,12,4378.0,4.82
DS-SNACSNA-143,Central,Snacks,288,6,4378.0,4.76
DS-SNACSNA-143,East,Snacks,384,8,5837.0,4.89
DS-SNACSNA-143,North,Snacks,528,11,8026.0,4.82
DS-SNACSNA-143,Northeast,Snacks,384,8,5837.0,4.85
DS-SNACSNA-143,South,Snacks,384,8,5837.0,4.89
DS-SNACSNA-143,West,Snacks,336,7,5107.0,4.72
DS-SPICCAT-003,Central,Spices,384,8,31488.0,4.91
DS-SPICCAT-003,East,Spices,384,8,31488.0,4.63
DS-SPICCAT-003,North,Spices,528,11,43296.0,4.89
DS-SPICCAT-003,Northeast,Spices,432,9,35424.0,4.94
DS-SPICCAT-003,South,Spices,240,5,19680.0,4.99
DS-SPICCAT-003,West,Spices,432,9,35424.0,4.79
DS-SPICCAT-005,Central,Spices,9360,195,383760.0,4.98
DS-SPICCAT-005,East,Spices,27072,564,1109952.0,5.0
DS-SPICCAT-005,North,Spices,27648,576,1133568.0,5.0
DS-SPICCAT-005,Northeast,Spices,18192,379,745872.0,5.0
DS-SPICCAT-005,South,Spices,20112,419,824592.0,5.0
DS-SPICCAT-005,West,Spices,9840,205,403440.0,4.99
DS-SPICCAT-016,Central,Spices,11664,243,95645.0,4.99
DS-SPICCAT-016,East,Spices,10176,212,83443.0,4.98
DS-SPICCAT-016,North,Spices,34656,722,284179.0,5.0
DS-SPICCAT-016,Northeast,Spices,26400,550,216480.0,5.0
DS-SPICCAT-016,South,Spices,8784,183,72029.0,4.99
DS-SPICCAT-016,West,Spices,16896,352,138547.0,4.99
DS-SPICCAT-027,Central,Spices,240,5,1968.0,4.79
DS-SPICCAT-027,East,Spices,384,8,3149.0,4.69
DS-SPICCAT-027,North,Spices,336,7,2755.0,4.84
DS-SPICCAT-027,Northeast,Spices,480,10,3936.0,4.8
DS-SPICCAT-027,South,Spices,336,7,2755.0,4.68
DS-SPICCAT-027,West,Spices,384,8,3149.0,4.7
DS-SPICCAT-051,Central,Spices,14448,301,118474.0,4.99
DS-SPICCAT-051,East,Spices,19488,406,159802.0,4.99
DS-SPICCAT-051,North,Spices,45888,956,376282.0,5.0
DS-SPICCAT-051,Northeast,Spices,21696,452,177907.0,4.99
DS-SPICCAT-051,South,Spices,15504,323,127133.0,4.99
DS-SPICCAT-051,West,Spices,25584,533,209789.0,5.0
DS-SPICCAT-113,Central,Spices,240,5,1968.0,4.58
DS-SPICCAT-113,East,Spices,384,8,3149.0,4.76
DS-SPICCAT-113,North,Spices,528,11,4330.0,4.92
DS-SPICCAT-113,Northeast,Spices,480,10,3936.0,4.99
DS-SPICCAT-113,South,Spices,240,5,1968.0,4.59
DS-SPICCAT-113,West,Spices,432,9,3542.0,4.73
DS-SPICCAT-130,Central,Spices,528,11,4330.0,4.87
DS-SPICCAT-130,East,Spices,960,20,7872.0,4.95
